Timestamp,Temperature[degC],Humidity[percent],NO2[ppb],CO[ppm],NO2[V],CO[V],Latitude[deg],Longitude[deg],Altitude[m]
3/9/2017 18:52,23.11,19.42,25.41,0,-0.827643,-1.995559,---,---,---
3/9/2017 18:53,23.1,19.39,26.83,0,-0.827665,-1.995564,---,---,---
3/9/2017 18:53,23.07,19.4,29.26,0,-0.827702,-1.995521,---,---,---
3/9/2017 18:54,23.04,19.41,29.52,0,-0.827709,-1.995629,---,---,---
3/9/2017 18:54,23.02,19.39,29.96,0,-0.827718,-1.995777,---,---,---
3/9/2017 18:55,23.01,19.3,27.3,0,-0.827681,-1.995864,---,---,---
3/9/2017 18:55,22.99,19.2,24.59,0,-0.827644,-1.996046,---,---,---
3/9/2017 18:56,22.97,19.23,22.86,0,-0.827621,-1.996114,---,---,---
3/9/2017 18:56,22.96,19.29,25.98,0,-0.827668,-1.996006,---,---,---
3/9/2017 18:57,22.95,19.39,30.72,0,-0.827737,-1.996005,---,---,---
3/9/2017 18:57,22.92,19.47,25.02,0,-0.827658,-1.995913,---,---,---
3/9/2017 18:58,22.89,19.6,27.36,0,-0.827695,-1.995824,---,---,---
3/9/2017 18:58,22.87,19.78,23.39,0,-0.82764,-1.995594,---,---,---
3/9/2017 18:59,22.87,19.86,20.39,0,-0.827597,-1.995455,---,---,---
3/9/2017 18:59,22.86,19.89,20.9,0,-0.827606,-1.99545,---,---,---
3/9/2017 19:00,22.86,19.91,22.26,0,-0.827625,-1.995486,---,---,---
3/9/2017 19:00,22.87,19.95,23.3,0,-0.827639,-1.995493,---,---,---
3/9/2017 19:01,22.86,19.85,27.88,0,-0.827705,-1.995724,---,---,---
3/9/2017 19:01,22.84,19.72,27.04,0,-0.827696,-1.995952,---,---,---
3/9/2017 19:02,22.82,19.6,23.48,0,-0.827647,-1.995963,---,---,---
3/9/2017 19:02,22.82,19.48,18.86,0,-0.827581,-1.995956,---,---,---
3/9/2017 19:03,22.79,19.45,18.03,0,-0.827572,-1.995922,---,---,---
3/9/2017 19:03,22.76,19.53,18.11,0,-0.827577,-1.99585,---,---,---
3/9/2017 19:04,22.73,19.62,19.82,0,-0.827604,-1.995766,---,---,---
3/9/2017 19:04,22.71,19.74,23.74,0,-0.827662,-1.995775,---,---,---
3/9/2017 19:05,22.66,20,26.47,0,-0.827707,-1.995726,---,---,---
3/9/2017 19:05,22.6,20.3,28.35,0,-0.82774,-1.995585,---,---,---
3/9/2017 19:06,22.57,20.57,31.02,0,-0.827781,-1.995404,---,---,---
3/9/2017 19:06,22.54,20.84,34.4,0,-0.827833,-1.995145,---,---,---
3/9/2017 19:07,22.51,21.05,33.33,0,-0.827821,-1.995201,---,---,---
3/9/2017 19:07,22.5,21.22,31.31,0,-0.827793,-1.995043,---,---,---
3/9/2017 19:08,22.52,21.32,30.57,0,-0.827781,-1.995052,---,---,---
3/9/2017 19:08,22.54,21.36,24.87,0,-0.827697,-1.995213,---,---,---
3/9/2017 19:09,22.54,21.33,16.56,0,-0.827578,-1.995377,---,---,---
3/9/2017 19:09,22.55,21.32,14.8,0,-0.827552,-1.9954,---,---,---
3/9/2017 19:10,22.54,21.4,19.53,0,-0.82762,-1.995507,---,---,---
3/9/2017 19:10,22.53,21.4,14.58,0,-0.827551,-1.995607,---,---,---
3/9/2017 19:11,22.53,21.26,9.87,0,-0.827484,-1.995697,---,---,---
3/9/2017 19:11,22.55,21.14,12.63,0,-0.827521,-1.995593,---,---,---
3/9/2017 19:12,22.56,21.15,17.01,0,-0.827583,-1.995552,---,---,---
3/9/2017 19:12,22.55,21.12,16.19,0,-0.827572,-1.995642,---,---,---
3/9/2017 19:13,22.53,21.03,12.41,0,-0.82752,-1.995614,---,---,---
3/9/2017 19:13,22.5,21.07,8.93,0,-0.827473,-1.995565,---,---,---
3/9/2017 19:14,22.47,21.23,10.81,0,-0.827503,-1.995552,---,---,---
3/9/2017 19:14,22.46,21.2,8.67,0,-0.827474,-1.995571,---,---,---
3/9/2017 19:15,22.44,21.08,7.78,0,-0.827463,-1.99552,---,---,---
3/9/2017 19:15,22.43,20.99,9.59,0,-0.82749,-1.995558,---,---,---
3/9/2017 19:16,22.42,20.87,7.61,0,-0.827464,-1.995584,---,---,---
3/9/2017 19:16,22.38,20.73,9.04,0,-0.827488,-1.995594,---,---,---
3/9/2017 19:17,22.35,20.78,8.59,0,-0.827485,-1.995677,---,---,---
3/9/2017 19:17,22.32,20.95,9.57,0,-0.827503,-1.99558,---,---,---
3/9/2017 19:18,22.29,21.04,0,0,-0.827354,-1.995565,---,---,---
3/9/2017 19:18,22.27,21.18,8.24,0,-0.827489,-1.995494,---,---,---
3/9/2017 19:19,22.25,21.44,14.11,0,-0.827574,-1.995528,---,---,---
3/9/2017 19:19,22.23,21.66,17.47,0,-0.827625,-1.995437,---,---,---
3/9/2017 19:20,22.23,21.62,18.54,0,-0.82764,-1.995419,---,---,---
3/9/2017 19:20,22.23,21.47,20.51,0,-0.827668,-1.995537,---,---,---
3/9/2017 19:21,22.23,21.41,22.04,0,-0.82769,-1.995596,---,---,---
3/9/2017 19:21,22.22,21.43,20.59,0,-0.827671,-1.995445,---,---,---
3/9/2017 19:22,22.2,21.51,20.69,0,-0.827673,-1.99534,---,---,---
3/9/2017 19:22,22.17,21.89,22.26,0,-0.8277,-1.995218,---,---,---
3/9/2017 19:23,22.13,22.47,31.77,0,-0.827839,-1.994923,---,---,---
3/9/2017 19:23,22.12,23.09,34.78,0,-0.827883,-1.994658,---,---,---
3/9/2017 19:24,22.11,23.57,36.81,0,-0.827914,-1.994412,---,---,---
3/9/2017 19:24,22.07,23.91,36.1,0,-0.827908,-1.994442,---,---,---
3/9/2017 19:25,22.03,24.52,41.8,0,-0.827993,-1.99441,---,---,---
3/9/2017 19:25,22.02,25.82,47.37,0,-0.828074,-1.994327,---,---,---
3/9/2017 19:26,22.02,26.13,38,0,-0.82794,-1.994314,---,---,---
3/9/2017 19:26,22.06,27.43,64.27,0,-0.828311,-1.994365,---,---,---
3/9/2017 19:27,22.14,31.08,84.29,0,-0.828587,-1.994397,---,---,---
3/9/2017 19:27,22.24,34.57,88.82,0,-0.828642,-1.99465,---,---,---
